,lat,lon,elevation,distance,grade
0,40.5557,-105.14367000000001,1587.3400000000001,0.0,
1,40.55554,-105.14368,1587.5800000000002,17.811235826549293,1.291551520231201
2,40.55541,-105.14364,1587.65,32.65632867777508,0.6685549188404867
3,40.555350000000004,-105.1439,1587.94,55.61289084574144,1.3415456800255765
4,40.555220000000006,-105.14426,1589.0700000000002,89.28743819016847,3.2805266420672607
5,40.55501,-105.14451000000001,1590.2600000000002,120.77333758985347,3.651421462643538
6,40.554840000000006,-105.14466,1590.6200000000001,143.53127864569132,1.8773586992209488
7,40.55469,-105.14473000000001,1591.2700000000002,161.22792386003817,3.4772641497858543
8,40.554680000000005,-105.14473000000001,1591.28,162.33987312663646,3.9108347832367745
9,40.554500000000004,-105.1448,1592.2500000000002,183.21038189489235,4.417618507802403
10,40.55436,-105.1448,1592.8200000000002,198.77767162514658,3.7680427272093997
11,40.553759999980024,-105.14475333249398,1595.28,265.6110286371665,3.661148356709629
12,40.55315999994129,-105.14470666582429,1597.2,332.44438564648266,2.9519793095051146
13,40.55256000000001,-105.14466,1600.77,399.2777297091818,5.260009756799947
14,40.551890000073335,-105.14455999799695,1604.0900000000001,474.25588078288956,4.439770397095792
15,40.55122000006043,-105.14445999799506,1607.16,549.2340318562104,4.123111183643573
16,40.55055,-105.14436,1611.0300000000002,624.2121786009938,5.1474476950793235
17,40.54975,-105.14426,1615.9800000000002,713.5684655875573,5.5089227791001765
18,40.54961,-105.14426,1616.64,729.1357553185188,4.8363937595276125
19,40.549380000000006,-105.14436,1619.02,756.0701089788772,8.389310001150541
20,40.54919,-105.14457,1620.6,783.659445863962,7.0906531179854495
21,40.549130000000005,-105.14471,1623.8600000000001,797.2400095254034,18.933028900075453
22,40.549040000000005,-105.14502,1625.0000000000002,825.279089628249,5.822397629991455
23,40.54889,-105.14583,1634.0700000000002,895.7204656954467,12.739279382831382
24,40.54891000000001,-105.14623,1639.19,929.5901990697644,15.122837893300556
25,40.54901,-105.14659,1644.89,961.9758899927094,17.219789762233642
26,40.549200000000006,-105.14686,1648.7200000000003,993.068783001878,11.963103489233722
27,40.54934,-105.14699,1648.7200000000003,1012.1209540172036,2.333348617296428
28,40.549850000000006,-105.14727,1658.1100000000001,1073.5670783067233,14.755652371287379
29,40.55008,-105.14743000000001,1661.16,1102.4949161462853,10.369985266336798
30,40.55066,-105.14771,1663.15,1171.1899642553215,3.159381933058697
31,40.5513750007488,-105.14811499569923,1668.6200000000001,1257.7451162597033,6.1760925991935345
32,40.55209000000001,-105.14852,1670.41,1344.3002581624035,2.0410027747395887
33,40.552200000000006,-105.14853000000001,1669.89,1356.560844802268,-3.3411905438760656
34,40.55232,-105.14851,1669.21,1370.010801330198,-6.234938144225454
35,40.55241,-105.14843,1667.55,1382.0870041170447,-11.563401987273503
36,40.55294000000001,-105.14762,1660.5100000000002,1472.3995674206528,-7.847280097415271
37,40.55303000000001,-105.14753,1660.1100000000001,1484.9681134308325,-3.835515688238721
38,40.55313,-105.14750000000001,1659.78,1496.3728166777014,-2.8727530880164354
39,40.553250000000006,-105.14749,1659.4,1509.7429280947094,-2.4668569825142894
40,40.55409666695246,-105.14765332921337,1659.7100000000003,1604.8938776924422,0.27831397939028857
41,40.55494333367492,-105.1478166625574,1660.05,1700.0448272910699,0.3560402030592587
42,40.55579,-105.14798,1660.3400000000001,1795.1957580793592,0.30436571428580467
43,40.555800000000005,-105.14798,1660.3400000000001,1796.3077073459574,0.28297943645113216
44,40.55603,-105.14802,1660.4200000000003,1822.1048349354746,0.4031690980483753
45,40.55615,-105.14807,1660.6900000000003,1836.100881147989,1.7498757436038266
46,40.556250000000006,-105.14817000000001,1661.0200000000002,1850.0656864696814,2.732985080571465
47,40.55631,-105.1483,1661.8100000000002,1862.9160218434333,5.8340493610729505
48,40.55635,-105.14847,1662.94,1877.95095784023,7.828631747645769
49,40.556400000000004,-105.14896,1667.63,1919.718899143927,11.20028771436958
50,40.55644,-105.14914,1669.93,1935.5627950924463,14.488494138582361
51,40.55659,-105.14941,1674.8,1963.82051080464,16.888665139797528
52,40.55669,-105.14951,1676.65,1977.7852825384211,13.049872155314
53,40.557260001295134,-105.14989332682494,1682.26,2048.9604019102026,8.073485596399271
54,40.55783000132334,-105.15027666017716,1690.3600000000001,2120.13552128009,11.233510643757898
55,40.558400000000006,-105.15066,1696.0400000000002,2191.3106300863847,8.14503212123813
56,40.55906000232045,-105.15108498741982,1705.9400000000003,2273.0107915755298,12.035834450151658
57,40.559720003083605,-105.15150998321951,1715.84,2354.7109530619528,12.033544533388097
58,40.560380002289406,-105.15193498739944,1721.8300000000002,2436.4111145445117,7.364157308259176
59,40.561040000000006,-105.15236,1725.7000000000003,2518.111283726479,4.7512377280420095
60,40.56183,-105.15283000000001,1728.46,2614.5111095766165,2.8730647465591788
61,40.56240500045986,-105.1531149976062,1729.45,2682.8306915842277,1.4202693629487713
62,40.56298,-105.1534,1728.7500000000002,2751.1502475231287,-1.0667691833275306
63,40.56376400154884,-105.1536999859429,1723.91,2841.935588151471,-5.200502502760218
64,40.56454800232176,-105.15399997891339,1721.81,2932.7209287801343,-2.324735915448505
65,40.56533200231867,-105.15429997891185,1721.88,3023.5062694052954,0.03524260715293263
66,40.56611600153958,-105.15459998593862,1722.01,3114.291610029243,0.1373607407532386
67,40.566900000000004,-105.15490000000001,1721.88,3205.0769524572734,-0.13985069418969115
68,40.56729,-105.15502000000001,1721.78,3249.611821504449,-0.22375959794423253
69,40.5681,-105.15519,1721.5200000000002,3340.8171881971125,-0.3247134204783026
70,40.56879750004127,-105.15525499796632,1719.48,3418.5697277075597,-2.614518304775885
71,40.569495000046096,-105.15531999728756,1715.96,3496.3222672164275,-4.519880542011751
72,40.57019250001449,-105.15538499796378,1711.2800000000002,3574.0748067251707,-5.991963061320904
73,40.570890000000006,-105.15545,1706.44,3651.8273522031127,-6.244360538489305
74,40.57161000000001,-105.15554,1700.5400000000002,3732.247775771741,-7.2564750118039925
75,40.57233,-105.15574000000001,1696.83,3814.0708332346644,-4.5295700334529405
76,40.57302500108936,-105.15602499113513,1695.8400000000001,3895.013333437405,-1.259516772628287
77,40.573720001478385,-105.1563099881906,1695.95,3975.9558336386626,0.11247714491297915
78,40.574415001167054,-105.15659499116671,1696.13,4056.8983338412518,0.2051138754262304
79,40.57511,-105.15688000000002,1695.69,4137.840815954674,-0.5451546139855008
80,40.575100000000006,-105.15688000000002,1695.69,4138.952765221273,-1.291294465370044
81,40.575680000000006,-105.15711,1694.17,4206.307770463872,-2.260153760832348
82,40.575970000000005,-105.1572,1692.8,4239.4380650641815,-3.964930135392555
83,40.57612,-105.1572,1692.41,4256.117304060327,-2.6883840695594374
84,40.576550000000005,-105.15717000000001,1690.3000000000002,4303.998207146191,-4.433241156792363
85,40.577200000000005,-105.15699000000001,1684.83,4377.8563442862305,-7.3099314196151495
86,40.57748,-105.15698,1683.0200000000002,4409.002376332416,-5.613434106868987
87,40.57773,-105.15703,1683.0200000000002,4437.120007806856,-0.765165303712419
88,40.578435000099475,-105.15724999764751,1676.76,4517.684150943349,-7.495861468746429
89,40.57914,-105.15747,1675.1200000000001,4598.248319039113,-2.070329991643912
90,40.579390000000004,-105.15756,1675.72,4627.067433881828,1.9350230907911075
91,40.579600000000006,-105.15774,1676.6900000000003,4654.93053294267,3.371782732666633
92,40.5797,-105.15787,1677.16,4670.55674265356,3.240507771990748
93,40.580000000000005,-105.15838000000001,1679.8000000000002,4725.034940774876,4.690821154702175
94,40.58023,-105.15865000000001,1680.2,4759.298713442059,1.1605121986509617
95,40.58061,-105.1589,1678.8700000000001,4806.533882255854,-2.7615017860081164
96,40.58082,-105.15899,1677.69,4831.090664923511,-5.035605647158754
97,40.581070000000004,-105.15904,1674.7900000000002,4859.208264735556,-9.446089218425298
98,40.5812,-105.15904,1674.7900000000002,4873.663605199213,-1.718099801948899
99,40.58185,-105.15895,1670.64,4946.338837208162,-5.480175203776487
100,40.58214,-105.15895,1670.26,4978.585365935269,-1.291692551236485
101,40.582370000000004,-105.159,1670.5800000000002,5004.506425592867,1.1120815646738074
102,40.5825,-105.15908,1670.8400000000001,5020.462601692957,1.7008488730922222
103,40.58272,-105.15926,1671.6200000000001,5049.263596015218,2.725806498284245
104,40.58318666967934,-105.15984999178114,1674.66,5121.201911805838,4.158369098415905
105,40.583653336357,-105.16043999179495,1676.53,5193.140227593228,2.6337354704115685
106,40.584120000000006,-105.16103000000001,1678.32,5265.078538307194,2.4509376316543197
107,40.58429,-105.16118,1678.46,5287.833375037567,0.609900761766214
108,40.58453,-105.16132,1678.1000000000001,5317.021670665831,-1.0982781922134282
109,40.58528000063121,-105.16158666069244,1677.54,5403.404615417453,-0.6746964199229424
110,40.58603000064923,-105.1618533273654,1676.2500000000002,5489.787560168382,-1.5257769371545413
111,40.586780000000005,-105.16212,1672.5700000000002,5576.170498695381,-4.2918116814457115
112,40.58713,-105.16212,1669.27,5615.088723020663,-8.482975307535154
113,40.587360000000004,-105.162,1665.68,5642.597870839948,-12.462140001813834
114,40.587880000000006,-105.1616,1660.7200000000003,5709.5619920155705,-7.621145648226545
115,40.587970000000006,-105.16155,1659.67,5720.423722251024,-8.400005922715568
116,40.588080000000005,-105.16154,1659.0800000000002,5732.684277692209,-5.708074277637769
117,40.5882,-105.16154,1658.4,5746.027668889267,-4.409272118813237
118,40.58889600100897,-105.16178198992493,1657.64,5826.0716084713895,-0.9996419455406818
119,40.58959200151294,-105.162023984887,1658.2400000000002,5906.115548052413,0.7057605949568782
120,40.5902880015119,-105.1622659848864,1658.47,5986.159487631196,0.2939335575013571
121,40.590984001005836,-105.16250798992338,1658.5900000000001,6066.20342721097,0.15882070092423933
122,40.591680000000004,-105.16275,1658.95,6146.247367397574,0.4515112423841487
123,40.59176,-105.16281000000001,1659.07,6156.4844811609355,1.2348647993990882
124,40.59183,-105.16290000000001,1659.3700000000001,6167.3626951110455,3.0968813272784024
125,40.592040000000004,-105.16351,1662.8200000000002,6223.9153569923665,6.008607228228586
126,40.592130000000004,-105.16365,1663.73,6239.403785160392,6.365016459333298
127,40.59245000000001,-105.16401,1668.8600000000001,6286.202235629041,10.563748435130858
128,40.59259,-105.16406,1669.52,6302.331845214734,4.976217310950053
129,40.59286,-105.16415,1671.2900000000002,6333.301297195582,5.5417317664930135
130,40.593530000123785,-105.16423499916002,1674.4200000000003,6408.146803953698,4.2255354894460035
131,40.5942,-105.16432,1677.96,6482.992290016057,4.802321239298452
132,40.594940000899406,-105.16464332617511,1685.49,6569.687040118651,8.563358587759982
133,40.59568000089727,-105.16496665950741,1690.5200000000002,6656.381790218819,5.813233329012978
134,40.59642,-105.16529000000001,1693.7900000000002,6743.076541073135,3.8104977464575835
135,40.59692500037361,-105.16552999824667,1696.05,6802.774231724527,3.7421049285302925
136,40.59743,-105.16577000000001,1697.3500000000001,6862.47189276371,2.104883885822401
137,40.59789000000001,-105.16607,1696.16,6919.549412752288,-2.105332814093135
138,40.59859,-105.16669,1689.07,7013.350306914115,-7.65918964788771
139,40.59895,-105.16711000000001,1678.98,7066.827615981547,-18.31191194156271
140,40.599410000000006,-105.16773,1670.6000000000001,7140.014473714789,-11.555332635126588
141,40.59982,-105.16817,1665.58,7198.822781410803,-8.717092295209667
142,40.6002,-105.16851000000001,1659.1100000000001,7249.904983101047,-12.483124690134954
143,40.600570000000005,-105.16889,1653.5900000000001,7302.077111558648,-10.683044865174976
144,40.60102333603471,-105.16945665889575,1645.3200000000002,7371.573593525601,-11.832676052402237
145,40.601476669300176,-105.17002332547753,1638.1100000000001,7441.070075489306,-10.372204535074207
146,40.60193,-105.17059,1632.0400000000002,7510.566588669631,-8.70106465562301
147,40.602340000000005,-105.17099,1628.8500000000001,7567.3013316129345,-5.8778322473512565
148,40.602560000000004,-105.17118,1625.5000000000002,7596.554221129529,-10.772033535968312
149,40.60305,-105.17154000000001,1622.3,7658.943064104153,-5.240045957905196
150,40.603390000000005,-105.17174000000001,1621.16,7700.348414500932,-2.7746467871406146
151,40.60387,-105.17198,1620.5200000000002,7757.438335824946,-1.1450151636994343
152,40.60460500049909,-105.17231499632295,1620.2,7843.921423496466,-0.44173442142775593
153,40.605340000000005,-105.17265,1616.93,7930.404507596459,-3.7698995461570846
154,40.6061650007717,-105.17309499446253,1610.68,8029.534169532196,-6.222377870702209
155,40.60699,-105.17354,1607.19,8128.663851219064,-3.559790787842173
156,40.607420000000005,-105.17376000000002,1605.4800000000002,8179.957874780715,-3.2367624902007543
157,40.60757,-105.17381,1605.4800000000002,8197.162897967042,-0.778980623867769
158,40.607870000000005,-105.17385,1603.8100000000002,8230.6918417274,-4.614842187848949
159,40.60850500004332,-105.17389999952746,1602.0900000000001,8301.42666514687,-2.4809872979143615
160,40.609140000000004,-105.17395,1600.64,8372.161481317056,-2.066675053257156
161,40.609880000000004,-105.17399,1598.67,8454.51497804282,-2.37053689724954
162,40.6103,-105.17394,1597.93,8501.407183575488,-1.5968920544771807
163,40.61061,-105.17383000000001,1597.44,8537.106357626628,-1.3501291919840712
164,40.61084,-105.17374000000001,1597.26,8563.785744109038,-0.7524213796811373
165,40.611610000416555,-105.17341000382547,1596.0800000000002,8653.823253970417,-1.2857482500674917
166,40.61238,-105.17308000000001,1595.7,8743.860776236805,-0.44545416226339657
167,40.61303,-105.17274,1594.94,8821.627029280879,-0.9705724233595265
168,40.61387000074353,-105.17235000486238,1593.8000000000002,8920.662155604341,-1.1612594699381817
169,40.61471,-105.17196000000001,1591.8700000000001,9019.697261260491,-1.997839108879045
170,40.6154,-105.17166,1587.05,9100.49248173201,-5.892469377168268
171,40.61567,-105.17158,1585.17,9131.265127698221,-6.057844524593951
172,40.616080000000004,-105.17153,1582.75,9177.049973124576,-5.24378657958509
173,40.61682749997111,-105.17152500016802,1580.0200000000002,9260.169248917877,-3.2817852086943895
174,40.61757499994198,-105.17152000022416,1579.1200000000001,9343.288524708978,-1.123857428570519
175,40.61832249991265,-105.17151500016843,1578.2600000000002,9426.407800502127,-1.0326851400127008
176,40.61907,-105.17151000000001,1577.52,9509.527089293137,-0.9132849991296536
177,40.61989499999175,-105.17151000000001,1575.69,9601.262902857366,-1.9553205130078082
178,40.62071999998349,-105.17151000000001,1574.95,9692.998716420889,-0.8383082957262105
179,40.62154499997522,-105.17151000000001,1573.65,9784.734529982996,-1.4115308156529869
180,40.622369999966956,-105.17151000000001,1572.0900000000001,9876.470343546518,-1.708854272913335
181,40.6231949999587,-105.17151000000001,1569.86,9968.20615711004,-2.4085392404751
182,40.62402,-105.17151000000001,1568.14,10059.941976184316,-1.8674995591351085
183,40.624010000000006,-105.17151000000001,1568.14,10061.053925450915,-1.446930151376297
184,40.62452499998594,-105.17151000000001,1567.42,10118.319311109055,-1.2707290755467717
185,40.625040000000006,-105.17151000000001,1566.38,10175.584699894978,-1.7891317946110947
186,40.625890000000005,-105.17146000000001,1565.0700000000002,10270.194536872354,-1.4380227680606235
187,40.62583,-105.17127,1564.3600000000001,10287.562070383781,-3.5925452706411565
188,40.62540751150093,-105.17032748213195,1563.0300000000002,10379.942832315437,-1.4591893629118369
189,40.624985015339945,-105.16938497618828,1563.14,10472.323594244766,0.08062602792525603
190,40.62456251151724,-105.16844248216893,1562.6200000000001,10564.70435617029,-0.552644150332807
191,40.624140000000004,-105.1675,1562.01,10657.085125319409,-0.6470428133587595
192,40.624010000000006,-105.16727,1562.01,10681.287478783815,-0.09818497027862647
193,40.623900000000006,-105.16714,1561.88,10697.718674229875,-0.7210957380342151
194,40.62327834203542,-105.16650497045734,1561.0900000000001,10785.187086605949,-0.9179877915548567
195,40.62265668059276,-105.1658699527353,1559.5100000000002,10872.65549897565,-1.7485940363233303
196,40.62203501567216,-105.16523494683348,1559.93,10960.123911340728,0.5092496504329879
197,40.62141334727377,-105.16459995275144,1563.7200000000003,11047.592323700399,4.351999314600759
198,40.620791675397726,-105.16396497048879,1571.83,11135.060736054998,9.183418499963931
199,40.62017,-105.16333,1579.98,11222.529154619098,9.349370698621867
200,40.61997,-105.16311,1583.2,11251.500839753422,10.778101875875832
201,40.61992,-105.16298,1584.0100000000002,11263.80129247769,6.917326287683821
202,40.619910000000004,-105.16289,1584.38,11271.478423190089,6.46489869443707
203,40.61992,-105.16275,1585.42,11283.346900414486,6.401151545684016
204,40.61994000000001,-105.16268000000001,1585.42,11289.659727346967,4.161558422456621
205,40.619930000000004,-105.16271,1585.38,11292.42518392598,3.8404604144031613
206,40.619960000000006,-105.16263000000001,1586.0800000000002,11299.956414952854,4.746878390966021
207,40.620275001270166,-105.16208500258855,1588.75,11357.772763015451,4.901600767189768
208,40.62059,-105.16154,1593.2100000000003,11415.589115019173,7.583068479272218
209,40.62097,-105.16079,1597.8000000000002,11491.696645295504,6.001961650141618
210,40.621030000000005,-105.16052,1598.5200000000002,11515.441355262765,3.928537273364645
211,40.62104,-105.16039,1599.79,11526.469625849193,8.575216045041682
212,40.620920000000005,-105.15972000000001,1601.72,11584.571043268907,3.4918225757341963
213,40.62064,-105.15865000000001,1601.0600000000002,11680.096425748374,-0.7305425587574564
214,40.62031000296722,-105.15783499622765,1595.65,11758.059049831507,-6.879524264987536
215,40.619980000000005,-105.15702,1587.5,11836.021722477077,-10.167010980489605
216,40.61994000000001,-105.15682000000001,1587.5,11853.478249074884,-1.524224880881398
217,40.619870000000006,-105.15636,1584.91,11893.075725629415,-6.438138003577383
218,40.619870000000006,-105.15586,1580.6100000000001,11935.276734156163,-9.891285754931952
219,40.619910001534464,-105.15526500024089,1577.67,11985.692479886126,-5.9087138057981825
220,40.61995,-105.15467000000001,1575.7,12036.108206060195,-3.9388473190705517
221,40.619930000000004,-105.15433,1574.8500000000001,12064.890909568698,-3.0616306799940833
222,40.619640000000004,-105.15336,1571.39,12152.882810072158,-3.907524599071415
223,40.61939333801042,-105.15262332788285,1568.99,12220.840572490573,-3.5154379415210704
224,40.61914667134029,-105.15188666120595,1567.3000000000002,12288.798334907102,-2.501988747563689
225,40.618900000000004,-105.15115000000002,1565.93,12356.756094490178,-1.986936300644316
226,40.61878,-105.15075,1565.7900000000002,12393.058647595599,-0.5450704054260399
