,lat,lon,elevation,distance,grade
227,40.61871,-105.15039,1565.02,12424.425011324305,-2.3029528001397295
228,40.618660006426396,-105.14952666533905,1564.0,12497.50525552237,-1.309276629158919
229,40.61861000642433,-105.14866333197038,1566.6700000000003,12570.58549972249,3.6111274197216754
230,40.61856,-105.1478,1571.5100000000002,12643.66573496394,6.292723235934652
231,40.61854000535973,-105.14668499958053,1565.15,12737.802151535578,-6.53805129590057
232,40.618520000000004,-105.14557,1559.56,12831.938553650614,-5.918353176351805
233,40.618520000000004,-105.14556,1559.56,12832.782590876926,-5.471716065654686
234,40.618504022812594,-105.14440999890132,1554.07,12929.863245106384,-5.6108256705497945
235,40.61848803421889,-105.14325999835295,1550.2900000000002,13026.943899339698,-3.9685193616324077
236,40.618472034218925,-105.1421099983552,1543.83,13124.024553585265,-6.537546044088317
237,40.61845602281269,-105.14095999890851,1541.8100000000002,13221.105207837549,-2.0909700347699323
238,40.61844000000001,-105.13981000000001,1543.26,13318.185863218672,1.409350222539567
239,40.61902499989901,-105.13972500076358,1543.22,13383.629306188814,-0.00566873657803436
240,40.61961,-105.13964000000001,1543.7800000000002,13449.072778726459,0.8204393791359624
241,40.619600000000005,-105.13964000000001,1543.76,13450.18472799235,0.7072379980408362
242,40.62010500013193,-105.13958000043975,1544.3000000000002,13506.566063619173,0.93805536154117
243,40.620610000000006,-105.13952,1545.0800000000002,13562.947373254761,1.335828724649122
244,40.62129,-105.13950000000001,1545.13,13638.578762865192,-0.02252205496112748
245,40.62129,-105.13943,1544.76,13644.486778467972,-4.824010844213438
246,40.62113,-105.13934,1543.23,13663.831704857128,-7.297908703503275
247,40.621100000000006,-105.13916,1543.23,13679.385716445422,-1.4081359847571444
248,40.62107,-105.13913000000001,1543.23,13683.573673063604,-6.70206723845037
249,40.621030000000005,-105.13913000000001,1542.1100000000001,13688.02147012929,-7.482714674227917
250,40.62098,-105.13916,1542.1100000000001,13694.130635100028,-6.089605544504702
251,40.620830000000005,-105.13863,1542.46,13741.871466312046,0.6239872622049775
252,40.62028,-105.13786,1541.9900000000002,13831.111560791282,-0.4962861024379439
253,40.6203,-105.13714,1541.92,13891.921301063441,-0.11343968239580425
254,40.620340000000006,-105.13694000000001,1541.9900000000002,13909.377729917684,0.238970386598728
255,40.620290000000004,-105.13687,1541.91,13917.490465135948,-0.707097685113645
256,40.62015,-105.13678,1541.7,13934.81218559818,-1.2948258427841586
257,40.61999,-105.13679,1541.3500000000001,13952.623382842929,-1.7225406559747034
258,40.619890000000005,-105.13688,1541.3500000000001,13966.089824706258,-0.289774934751876
259,40.61976000000001,-105.13688,1541.3000000000002,13980.54516517062,-0.3918641994965153
260,40.61937,-105.13678,1540.7400000000002,14024.724910332041,-1.2063970430010735
261,40.61869,-105.13675,1540.37,14100.379846009719,-0.48184196126838935
262,40.618030000000005,-105.13634,1540.8600000000001,14181.518333799315,0.5580199405858614
263,40.61787,-105.13612,1540.71,14207.234751291322,-0.4649378183172251
264,40.61775,-105.13585,1540.7400000000002,14233.643023020068,0.12298942716288122
265,40.617700000000006,-105.13562,1540.95,14253.83656203097,0.8562284297592325
266,40.61745000123234,-105.1350699977831,1540.66,14307.946217023604,-0.5062299246720936
267,40.617200000000004,-105.13452000000001,1540.1,14362.055840783603,-0.9950342790972664
268,40.617000000000004,-105.13423,1540.0500000000002,14395.12738682533,-0.2128929084856022
269,40.61665,-105.13356,1539.68,14463.776972523281,-0.5512219460831839
270,40.61656,-105.13329,1539.3000000000002,14488.667134313931,-1.419754520231131
271,40.61648,-105.13312,1539.1800000000003,14505.549889835234,-0.6635480446868944
272,40.616220000000006,-105.13281,1539.3700000000001,14544.543349526259,0.4070412529363578
273,40.61598,-105.13235,1539.26,14591.65741251472,-0.20221400212536797
274,40.61585,-105.13196,1539.2500000000002,14627.610188741854,-0.047584713059117635
275,40.61529,-105.13105,1538.9800000000002,14726.490891718786,-0.2778627914532806
276,40.61518,-105.13074,1538.75,14755.375003514482,-0.7265288993280634
277,40.61497000000001,-105.13043,1538.72,14790.445706289793,-0.13578338350637298
278,40.61482,-105.13003,1538.55,14828.10419031499,-0.41795347934170285
279,40.61469,-105.12989,1538.55,14846.775104888391,-0.08664183787682682
280,40.61446,-105.12945,1538.28,14891.868828228226,-0.5860514094365417
281,40.6144,-105.12931,1538.17,14905.439344706729,-0.7515672230841937
282,40.614070000000005,-105.12877,1537.83,14963.955199973527,-0.6013944351640188
283,40.614000000000004,-105.12855,1537.6100000000001,14984.090562509431,-1.0085300375144708
284,40.613890000000005,-105.12833,1537.5,15006.326951700486,-0.5647239926713057
285,40.61359,-105.12801,1537.1200000000001,15049.250047300638,-0.8746254220777182
286,40.613530000000004,-105.12788,1537.0,15062.09235675348,-0.8463743890082855
287,40.61347000000001,-105.12765,1536.93,15082.621055804215,-0.414889041289032
288,40.61343,-105.12756,1536.8600000000001,15091.424236934192,-0.7644234651938747
289,40.61321,-105.12729,1536.49,15124.858560628052,-1.0805346643237936
290,40.61314,-105.12717,1536.4,15137.633030612806,-0.7079690791110387
291,40.61303,-105.12694,1536.3300000000002,15160.579252488964,-0.26218576141901173
292,40.61287,-105.12649,1536.5900000000001,15202.524193148744,0.5318212916030847
293,40.61245,-105.12555,1535.8600000000001,15294.594626176588,-0.7657856051295352
294,40.612210000000005,-105.12519,1535.6200000000001,15335.037520038839,-0.5864784765931818
295,40.612100000000005,-105.12497,1535.5700000000002,15357.27432469558,-0.24184110804685519
296,40.61198,-105.12458000000001,1535.5400000000002,15392.796386542903,-0.12287306380672665
297,40.61178,-105.1242,1535.2100000000003,15431.828219272142,-0.7940422830620987
298,40.611270000000005,-105.12326,1534.91,15529.358111588164,-0.37174990990563256
299,40.61119,-105.12314,1534.43,15542.839192391655,-2.8693226842150246
300,40.61094000000001,-105.12295,1534.04,15574.932865032157,-1.2737827843067986
301,40.61086,-105.12283000000001,1534.04,15588.413983423854,-0.22765617977849273
302,40.61059000099838,-105.1223299978322,1533.74,15640.209610886042,-0.5813434897558257
303,40.61032,-105.12183,1533.0800000000002,15692.005207775277,-1.190234419152272
304,40.61023,-105.12147,1533.32,15723.999722325103,0.6246275710067326
305,40.61009000000001,-105.12116,1533.39,15754.448508409756,0.2124451381537085
306,40.609880000000004,-105.12098,1533.22,15782.307852875334,-0.5722779004986684
307,40.60951,-105.12031,1532.67,15852.247078459684,-0.7565131940920876
308,40.60942,-105.11995,1532.79,15884.241942880757,0.2892549422845157
309,40.60933,-105.11977,1532.75,15902.436218158113,-0.3313661177018214
310,40.60909,-105.11946,1531.95,15939.812586550664,-2.0059729257626353
311,40.609,-105.11932,1531.8200000000002,15955.298738197105,-0.9230149561434601
312,40.60889,-105.11906,1531.74,15980.42499193147,-0.27869316045114406
313,40.608790000000006,-105.11871000000001,1531.98,16011.99374076946,0.650273462181359
314,40.608650000000004,-105.11847,1531.9,16037.543760150638,-0.32516961284324236
315,40.60837,-105.11812,1531.2,16080.465966488802,-1.5439290268483175
316,40.60817,-105.11771,1530.96,16121.605800957048,-0.5792342600548844
317,40.608070000000005,-105.11735,1531.15,16153.966283879105,0.49928847257199643
318,40.607910000000004,-105.11704,1531.14,16185.61054281336,-0.06434649888608292
319,40.60764,-105.11668,1530.61,16228.32971820883,-1.1639070965799674
320,40.60757,-105.1165,1530.55,16245.402445489202,-0.44637580414889527
321,40.60755500373338,-105.11557000002786,1530.1,16323.928494606513,-0.5344830036346834
322,40.60754,-105.11464000000001,1531.03,16402.454583683488,1.1080623614640568
323,40.60745,-105.11446000000001,1530.8600000000001,16420.649215952566,-1.1493859555154966
324,40.60745,-105.11435,1530.4700000000003,16429.935163777736,-2.492990375420578
325,40.60741,-105.11426,1530.4700000000003,16438.738935553058,-1.3708569072907841
326,40.60741001062596,-105.11314999996083,1529.4200000000003,16532.44265025053,-1.0714863168390614
327,40.60741001062597,-105.11203999992148,1529.09,16626.14636495666,-0.3602686716226237
328,40.60741,-105.11093000000001,1529.0,16719.850069731485,-0.10144560327037401
329,40.607415003891056,-105.1099800001942,1528.8799999999999,16800.048847609585,-0.16250268362534012
330,40.607420000000005,-105.10903,1528.21,16880.247646277174,-0.8036979918740219
331,40.60739,-105.10885,1528.21,16895.804702993588,-0.17736875692614487
332,40.60738667827141,-105.10768999986162,1527.4500000000003,16993.730044733238,-0.7583528025859501
333,40.60738334493801,-105.10652999983873,1526.95,17091.65538648321,-0.5229128826142041
334,40.607380000000006,-105.10537000000001,1525.9600000000003,17189.580722479037,-1.0002486542247797
335,40.60737,-105.10518,1525.8200000000002,17205.65860350182,-0.9339803758255224
336,40.60741,-105.10482,1525.41,17236.37275135837,-1.2825209344353292
337,40.60741,-105.10464,1525.2800000000002,17251.56794780125,-1.0115700046332405
338,40.60734,-105.10439000000001,1524.88,17274.062023180966,-1.5864274572805872
339,40.606930000000006,-105.10386000000001,1524.88,17337.938963300217,-0.05433970412941445
340,40.606750000000005,-105.10357,1524.73,17369.560826523775,-0.4877381926056542
341,40.6064,-105.1029,1523.9300000000003,17438.217559070912,-1.1338132860838948
342,40.60614,-105.10253,1523.74,17480.778843626078,-0.43188885790029796
343,40.605775002033795,-105.10184499627866,1524.14,17551.427851323922,0.5160770828575232
344,40.605410000000006,-105.10116000000001,1523.7200000000003,17622.076863065744,-0.578650343492595
345,40.60515,-105.10076000000001,1523.24,17666.53045512859,-1.0286287020555098
346,40.605070000000005,-105.10061,1523.22,17682.00578631737,-0.19357421147990478
347,40.604940000000006,-105.10024000000001,1523.3,17716.4242025211,0.20651024724738432
348,40.60481,-105.10003,1523.3,17739.298941928533,-0.03228165781520286
349,40.60452,-105.09949,1522.91,17795.138572052896,-0.6653079138671124
350,40.60416,-105.09895,1522.76,17855.80703884521,-0.24821157217859643
351,40.60399,-105.09859,1522.82,17891.598086800423,0.13996465303584013
352,40.60392,-105.09838,1522.82,17910.96017172512,-0.18078445572500065
353,40.603880000000004,-105.09836000000001,1522.7100000000003,17915.717665078882,-0.7057759053513998
354,40.60371000000001,-105.09826000000001,1522.7100000000003,17936.420323794853,-0.11709356792456296
355,40.603640000000006,-105.09819,1522.7100000000003,17946.193154530287,-0.8510072361834108
356,40.60362000000001,-105.09812000000001,1522.49,17952.507332131052,-1.4125150730158615
357,40.603660000000005,-105.09792,1522.49,17969.967836220345,-0.41506279144776376
358,40.60365,-105.09776000000001,1522.39,17983.521128091365,-0.6225504191684598
359,40.60352,-105.09731000000001,1522.19,18024.16854288773,-0.5253010626426963
360,40.603370000000005,-105.09695,1521.83,18058.836751016428,-0.9852960757873914
361,40.60302,-105.09635000000002,1521.5700000000002,18122.715182894397,-0.43000660738190716
362,40.602940000000004,-105.0961,1521.4,18145.61908086585,-0.8855590528751816
363,40.602920000000005,-105.09588000000001,1520.82,18164.32490325054,-2.61574897598056
364,40.60249,-105.09488,1521.06,18261.34844863954,0.18337311246904242
365,40.60235,-105.09439,1520.92,18305.548427469508,-0.31156668875939114
366,40.60221000000001,-105.09403,1520.67,18339.696051275696,-0.677303957567819
367,40.60215,-105.09394,1520.67,18349.807634098823,-0.14483347084766626
368,40.60199,-105.0938,1520.67,18371.167073450637,-0.019045823871872477
369,40.60164500050275,-105.09341999790666,1520.46,18421.176001275682,-0.40627258576599673
370,40.6013,-105.09304,1520.25,18471.184894339647,-0.37194802157209217
371,40.60099,-105.09264,1520.76,18519.440947613886,0.9526636019071064
372,40.600880000000004,-105.09237,1520.61,18545.3102572513,-0.6406519091401829
373,40.60079,-105.0921,1519.83,18570.20534378428,-2.823404219588669
374,40.60076,-105.09183,1519.6000000000001,18593.243198622422,-1.0738045420357982
375,40.60071000000001,-105.0917,1519.6000000000001,18605.54646546214,-0.33618978869052446
376,40.600680000000004,-105.09153,1519.42,18620.281495215044,-0.940158824917615
377,40.60069,-105.09116,1519.3500000000001,18651.53899060224,-0.26475622745549743
378,40.600750000000005,-105.09103,1519.3500000000001,18664.38309328371,-0.11446954843874656
379,40.60076,-105.09089,1519.2800000000002,18676.254944109172,-0.5167265714288812
380,40.600840000000005,-105.09064000000001,1519.1100000000001,18699.15945311084,-0.7603615845058178
381,40.60079,-105.0901,1518.6200000000001,18745.08731408563,-1.036085271844186
382,40.600730000000006,-105.08991,1518.5300000000002,18762.460410212465,-0.5747484823382155
383,40.60074,-105.08974,1518.45,18776.85587069918,-0.5171592351816637
384,40.6007,-105.08956,1518.41,18792.69011390133,-0.31742345272894984
385,40.60058,-105.08924,1518.22,18822.822061868203,-0.6259045059307683
386,40.600460000000005,-105.08879,1517.8500000000001,18863.08909176704,-0.878463419640291
387,40.600440000000006,-105.08839,1517.8200000000002,18896.932862444253,-0.10644770077967555
388,40.60047,-105.08816,1517.88,18916.63541319028,0.19075840222733043
389,40.60061,-105.08776,1517.6100000000001,18953.821294890386,-0.6932557824800116
390,40.600640000000006,-105.08758,1517.46,18969.379850546557,-0.8354524068869424
391,40.60063,-105.0874,1517.46,18984.617214947768,-0.15753802021397195
392,40.60069,-105.08718,1517.3700000000001,19004.352883320273,-0.4557771924150596
393,40.60063,-105.08696,1517.18,19024.088567383707,-0.8578962607307907
394,40.60061,-105.08682,1517.17,19036.115651923108,-0.13400524298924446
395,40.60036,-105.08637,1517.38,19083.191775474836,0.39608574340796604
396,40.60023,-105.08621000000001,1517.24,19102.976386378727,-0.5646456644620976
397,40.600120000000004,-105.08619,1517.24,19115.32382889674,-0.16056174841607268
398,40.59984,-105.08603000000001,1517.1000000000001,19149.262569711474,-0.40577802316342754
399,40.59955,-105.08601,1516.8400000000001,19181.553277795152,-0.7416946823052057
400,40.59931,-105.08575,1516.8700000000001,19216.10820392625,0.041595042341197104
401,40.59906,-105.0857,1516.8700000000001,19244.22563319089,0.013918433815247929
402,40.59883000000001,-105.0857,1516.91,19269.800466319113,0.13223865474912466
403,40.59875,-105.08567000000001,1516.9,19279.049627319113,-0.08262852405521881
404,40.598310000000005,-105.08508,1516.72,19348.87148256678,-0.25660029082850205
405,40.59817,-105.08486,1516.65,19373.106820485413,-0.30071022412119525
406,40.598060000000004,-105.08433000000001,1516.41,19419.496067175063,-0.5152561837441029
407,40.597680000000004,-105.08355,1515.89,19497.74148355035,-0.6488052709043797
408,40.59741,-105.08325,1515.9,19537.021535311666,-0.008490718120747824
409,40.597170000000006,-105.08252,1515.77,19604.18539614407,-0.18645071159275323
410,40.59704,-105.08238000000001,1515.7500000000002,19622.85828632522,-0.10957457590979966
411,40.596830000000004,-105.08243,1515.74,19646.58775496337,-0.03131715122051944
412,40.59658,-105.08243,1515.7900000000002,19674.38648662479,0.037771249361917954
413,40.59651,-105.08212,1515.23,19701.69310681257,-1.8642478331416519
414,40.59638,-105.08181,1514.9,19731.593372880085,-1.110798320702757
415,40.595850000000006,-105.08115000000001,1514.66,19812.7010206292,-0.305222520313706
416,40.59579,-105.08104,1514.66,19824.13651087182,-0.09510122316808821
417,40.5957,-105.08082,1514.6000000000001,19845.23597800848,-0.2568018756414317
418,40.59557,-105.08028,1514.4700000000003,19893.06629381162,-0.2660350507125522
419,40.595330000000004,-105.07952,1514.42,19962.56346394292,-0.0931830735431112
420,40.5953,-105.07924000000001,1514.21,19986.438907618533,-0.7706712847912515
421,40.59525,-105.07907,1514.21,20001.831680798045,-0.1320602007531411
422,40.59514,-105.0789,1514.14,20020.689982322972,-0.3067503054315903
423,40.59512,-105.07866000000001,1514.14,20041.075636711055,-0.014851514489303247
424,40.59503,-105.07815000000001,1514.22,20085.28427058352,0.1628092812376549
425,40.59505,-105.07796,1514.2000000000003,20101.48002308482,-0.08080734279703855
426,40.59512,-105.07775000000001,1514.2000000000003,20120.84424507921,-0.12963560185149287
427,40.595110000000005,-105.07769,1514.1200000000001,20126.030839588562,-0.4657902238522924
428,40.59508,-105.07761,1514.1200000000001,20133.5643248113,-0.7399986068792921
429,40.59492,-105.07751,1513.8500000000001,20153.25738436484,-1.1475841835826979
430,40.5949,-105.07746,1513.8500000000001,20158.02899719782,-0.5193035516894396
431,40.59489000000001,-105.07650000000001,1513.73,20239.092851763853,-0.10426195811681468
432,40.594770000000004,-105.07621,1514.24,20266.978322617808,1.7476979726936939
433,40.594730000000006,-105.07598000000002,1514.72,20286.900929827112,2.3306397443577356
434,40.594710000000006,-105.07559,1515.3700000000001,20319.90512202167,1.9097425301016748
435,40.594640000000005,-105.07534000000001,1515.45,20342.402959725736,0.4612068922488341
436,40.59461,-105.07519,1515.44,20355.499995692495,-0.28864747800769847
437,40.594640000000005,-105.07475000000001,1514.7,20392.800370995148,-1.9642438505980797
438,40.59452,-105.07411,1512.7,20448.461203034276,-3.475892257134478
439,40.59447,-105.07402,1512.65,20457.876968034503,-1.0489317958023612
440,40.5944,-105.07397,1512.69,20466.731794870033,0.781071004812903
441,40.593790000000006,-105.07375,1514.24,20537.058295495222,2.1229468818690567
442,40.59364,-105.07366,1514.2300000000002,20555.387078827327,0.0849965785811088
443,40.593160000000005,-105.0733,1513.89,20616.80944643894,-0.523689628885446
444,40.59291,-105.07300000000001,1513.91,20654.418221898788,-0.007304127221129605
445,40.59282,-105.07294,1513.8300000000002,20665.635040268266,-0.5302438704506194
446,40.59263,-105.07288000000001,1513.74,20687.36101293105,-0.4890392103311122
447,40.59248,-105.07272,1513.5200000000002,20708.82524559153,-0.9538928681269577
448,40.59214,-105.07245,1513.24,20752.97344280317,-0.6340102253770935
449,40.59198000000001,-105.07236,1513.2,20772.31967065419,-0.21728445938312171
450,40.591530000000006,-105.07231,1513.24,20822.53518103233,0.07238119492533504
451,40.591350000000006,-105.07214,1513.27,20847.165536726843,0.12507505899322174
452,40.591300000000004,-105.07208000000001,1513.3,20854.687373979137,0.4530597812938487
453,40.591300000000004,-105.07207000000001,1513.3,20855.531755021046,0.6836446377557123
454,40.591190000000005,-105.07192,1513.4900000000002,20873.139396880288,0.9931570938859381
455,40.591190000000005,-105.07184000000001,1513.53,20879.894456326612,0.40946256678402415
456,40.591750000000005,-105.07117000000001,1513.1000000000001,20964.025124632102,-0.45329671878925115
457,40.5917,-105.07111,1513.18,20971.54694147273,0.15997980216050287
458,40.592253336924315,-105.07046667728869,1512.51,21053.622565771417,-0.7679361603746229
459,40.592806670279586,-105.06982334393001,1512.0600000000002,21135.698190064337,-0.5417328350434788
460,40.593360000000004,-105.06918,1512.0900000000001,21217.773804612225,0.019514644080155904
461,40.59347,-105.06908000000001,1512.0500000000002,21232.63655935594,-0.2461376180008856
